# Logfile created on Mon Apr 28 16:06:05 -0400 2008 by /
  [4;36;1mSQL (0.002072)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005631)[0m   [0mCREATE TABLE crypted_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.003010)[0m   [0;1mCREATE TABLE plain_text_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "email_validation_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002957)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001965)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002178)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mCryptedPasswordUser Load (0.000667)[0m   [0;1mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;35;1mCryptedPasswordUser Load (0.000512)[0m   [0mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;36;1mCryptedPasswordUser Load (0.000446)[0m   [0;1mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;35;1mCryptedPasswordUser Load (0.000440)[0m   [0mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;36;1mCryptedPasswordUser Load (0.000391)[0m   [0;1mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;35;1mCryptedPasswordUser Load (0.000418)[0m   [0mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;36;1mCryptedPasswordUser Load (0.000360)[0m   [0;1mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;36;1mSQL (0.001558)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005513)[0m   [0mCREATE TABLE crypted_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.003170)[0m   [0;1mCREATE TABLE plain_text_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "email_validation_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.004808)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.004233)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002668)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mCryptedPasswordUser Load (0.000688)[0m   [0;1mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;35;1mCryptedPasswordUser Load (0.000492)[0m   [0mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;36;1mCryptedPasswordUser Load (0.000450)[0m   [0;1mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;35;1mCryptedPasswordUser Load (0.000430)[0m   [0mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;36;1mCryptedPasswordUser Load (0.000457)[0m   [0;1mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;35;1mCryptedPasswordUser Load (0.000386)[0m   [0mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;36;1mCryptedPasswordUser Load (0.000368)[0m   [0;1mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;36;1mSQL (0.001607)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005749)[0m   [0mCREATE TABLE crypted_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.005236)[0m   [0;1mCREATE TABLE plain_text_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "email_validation_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.003418)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.003912)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.003775)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSQL (0.001538)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005517)[0m   [0mCREATE TABLE crypted_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.004048)[0m   [0;1mCREATE TABLE plain_text_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "email_validation_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.003238)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002084)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.003808)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mCryptedPasswordUser Load (0.000397)[0m   [0;1mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;35;1mCryptedPasswordUser Load (0.000312)[0m   [0mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;36;1mCryptedPasswordUser Load (0.000350)[0m   [0;1mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;35;1mCryptedPasswordUser Load (0.000323)[0m   [0mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;36;1mCryptedPasswordUser Load (0.000316)[0m   [0;1mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;35;1mCryptedPasswordUser Load (0.000304)[0m   [0mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;36;1mCryptedPasswordUser Load (0.000324)[0m   [0;1mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;35;1mSQL (0.000568)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.001544)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005564)[0m   [0mCREATE TABLE crypted_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.004593)[0m   [0;1mCREATE TABLE plain_text_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "email_validation_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.005859)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.003586)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.004267)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mCryptedPasswordUser Load (0.000389)[0m   [0;1mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;35;1mCryptedPasswordUser Load (0.000319)[0m   [0mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;36;1mCryptedPasswordUser Load (0.000151)[0m   [0;1mSELECT * FROM crypted_password_users WHERE (crypted_password_users."username" = 'scott@theworkinggroup.ca') LIMIT 1[0m
  [4;35;1mCryptedPasswordUser Load (0.000381)[0m   [0mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;36;1mCryptedPasswordUser Load (0.000320)[0m   [0;1mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;35;1mCryptedPasswordUser Load (0.000309)[0m   [0mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;36;1mCryptedPasswordUser Load (0.000304)[0m   [0;1mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;35;1mCryptedPasswordUser Load (0.000311)[0m   [0mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;36;1mSQL (0.001604)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005171)[0m   [0mCREATE TABLE crypted_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.003487)[0m   [0;1mCREATE TABLE plain_text_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "email_validation_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.003238)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002847)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.003638)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mCryptedPasswordUser Load (0.000633)[0m   [0;1mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;35;1mCryptedPasswordUser Load (0.000424)[0m   [0mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;36;1mCryptedPasswordUser Load (0.000184)[0m   [0;1mSELECT * FROM crypted_password_users WHERE (crypted_password_users."username" = 'scott@theworkinggroup.ca') LIMIT 1[0m
  [4;35;1mCryptedPasswordUser Load (0.000428)[0m   [0mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;36;1mCryptedPasswordUser Load (0.000302)[0m   [0;1mSELECT * FROM crypted_password_users WHERE (crypted_password_users."username" = 'scott_tadman') LIMIT 1[0m
  [4;35;1mCryptedPasswordUser Load (0.000316)[0m   [0mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;36;1mCryptedPasswordUser Load (0.000308)[0m   [0;1mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;35;1mCryptedPasswordUser Load (0.000316)[0m   [0mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;36;1mCryptedPasswordUser Load (0.000321)[0m   [0;1mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;36;1mSQL (0.001533)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005253)[0m   [0mCREATE TABLE crypted_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.004199)[0m   [0;1mCREATE TABLE plain_text_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "email_validation_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.004943)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.005281)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002440)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mCryptedPasswordUser Load (0.000417)[0m   [0;1mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;35;1mCryptedPasswordUser Load (0.000316)[0m   [0mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;36;1mCryptedPasswordUser Load (0.000149)[0m   [0;1mSELECT * FROM crypted_password_users WHERE (crypted_password_users."username" = 'scott@theworkinggroup.ca') LIMIT 1[0m
  [4;35;1mCryptedPasswordUser Load (0.000361)[0m   [0mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;36;1mCryptedPasswordUser Load (0.000294)[0m   [0;1mSELECT * FROM crypted_password_users WHERE (crypted_password_users."username" = 'scott_tadman') LIMIT 1[0m
  [4;35;1mCryptedPasswordUser Load (0.000305)[0m   [0mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;36;1mCryptedPasswordUser Load (0.000125)[0m   [0;1mSELECT * FROM crypted_password_users WHERE (crypted_password_users."username" = '-bugus-') LIMIT 1[0m
  [4;35;1mCryptedPasswordUser Load (0.000136)[0m   [0mSELECT * FROM crypted_password_users WHERE (crypted_password_users."username" = 'scott@theworkinggroup.ca') LIMIT 1[0m
  [4;36;1mCryptedPasswordUser Load (0.000322)[0m   [0;1mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;35;1mCryptedPasswordUser Load (0.000325)[0m   [0mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;36;1mCryptedPasswordUser Load (0.000312)[0m   [0;1mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;36;1mSQL (0.001533)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005606)[0m   [0mCREATE TABLE crypted_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.004451)[0m   [0;1mCREATE TABLE plain_text_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "email_validation_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.004890)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.102343)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.004895)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mCryptedPasswordUser Load (0.000565)[0m   [0;1mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;35;1mCryptedPasswordUser Load (0.000465)[0m   [0mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;36;1mCryptedPasswordUser Load (0.000425)[0m   [0;1mSELECT * FROM crypted_password_users WHERE (crypted_password_users."username" = 'scott_tadman') LIMIT 1[0m
  [4;35;1mCryptedPasswordUser Load (0.000454)[0m   [0mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;36;1mCryptedPasswordUser Load (0.000175)[0m   [0;1mSELECT * FROM crypted_password_users WHERE (crypted_password_users."username" = '-bugus-') LIMIT 1[0m
  [4;35;1mCryptedPasswordUser Load (0.000156)[0m   [0mSELECT * FROM crypted_password_users WHERE (crypted_password_users."username" = 'scott@theworkinggroup.ca') LIMIT 1[0m
  [4;36;1mCryptedPasswordUser Load (0.000394)[0m   [0;1mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;35;1mCryptedPasswordUser Load (0.000412)[0m   [0mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;36;1mCryptedPasswordUser Load (0.000375)[0m   [0;1mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;36;1mSQL (0.001531)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005371)[0m   [0mCREATE TABLE crypted_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.004288)[0m   [0;1mCREATE TABLE plain_text_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "email_validation_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.005087)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.005011)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.004725)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mCryptedPasswordUser Load (0.000765)[0m   [0;1mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
